:040000003442008006					      |	:0400000016176E85DC
:0400010034210001A5					      |	:040001006285E5E24D
:0400020035080004B9					      |	:04000200789D54672A
:0400030034C60F00F0					      |	:04000300DB233A4978
:040004008CCF00009D					      |	:0400040053C08EB0A7
:040005008C43000028					      |	:040005002EE3C8F925
:040006008C44000422					      |	:040006002EE3C8FA23
:040007000064282148					      |	:040007002EE3C8FA22
:04000800AC450008FB					      |	:040008002EE3C8FA21
:04000900004810217A						:04000900004810217A
							      >	:0403500083CDAE406B
							      >	:04035100F0A5C12131
							      >	:0403520074736F61F0
							      >	:040353006519308276
							      >	:04035400D98C9FE3BE
							      >	:040355003EA5D0658C
							      >	:0403560018327048A1
							      >	:0403570056D840AD87
							      >	:040358006F0AB0F583
							      >	:04035900C5E2F1A266
							      >	:04035A0034EDA29745
							      >	:04035B00FAD0943907
							      >	:04035C002FBE36D0AA
							      >	:04035D002A8ECB0910
							      >	:04035E005A4D01D91A
							      >	:04035F0084DBCCE28D
							      >	:04036000DF28CEBB09
							      >	:0403610064049B9DF8
							      >	:04036200432D6A5865
							      >	:04036300A73205F5C3
							      >	:04036400EA5F704D8F
							      >	:0403650091917642BA
							      >	:040366007BF0E68FB3
							      >	:040367000D825CD1D6
							      >	:0403680089734360F2
							      >	:0403690096F5A03134
							      >	:04036A002068E39193
							      >	:04036B00B75E83C234
							      >	:04036C00D7C7675335
							      >	:04036D008F25EB15D8
							      >	:04036E0066ED52687E
							      >	:04036F00F6133D7DC7
							      >	:040370005D008FE5B8
							      >	:040371005313CD62F3
							      >	:04037200B0145D471F
							      >	:0403730003282AA988
							      >	:04037400B33C87F01F
							      >	:04037500B664B2991F
							      >	:0403760069A13A89B6
							      >	:040377002005ED224E
							      >	:0403780089A727AB7F
							      >	:04037900A9AD14CD49
							      >	:04037A0033543C7844
							      >	:04037B00DD0151450A
							      >	:04037C0010558DBDCE
							      >	:04037D00ED56DF0258
							      >	:04037E00FDAC6CBFA7
							      >	:04037F00EB034BC180
							      >	:04038000E8AFB880AA
							      >	:04038100D3B30441AD
							      >	:04038200BC62BCC1DC
							      >	:040383009015C1020E
							      >	:040384004C787DC371
							      >	:04038500DC8E3EC507
							      >	:040386002906BC8800
							      >	:040387000594FB4D91
							      >	:040388002E9BB7D51C
							      >	:040389003430B32237
							      >	:04038A0062CC6AF7E0
							      >	:04038B0096FD1E19A4
							      >	:04038C00F9C9891012
							      >	:04038D0090C6A72946
							      >	:04038E008A903039E8
							      >	:04038F001B56D762C0
							      >	:04039000A5E7079B3B
							      >	:04039100C13DDEFD8F
							      >	:040392006724E6985E
							      >	:040393002862C59582
							      >	:040394008F87AC2D76
							      >	:04039500B7EA71C290
							      >	:0403960047721DEF9E
							      >	:04039700FF5C8FB1C7
							      >	:0403980046CEADA000
							      >	:04039900462B3D5161
							      >	:04039A008CF9EAF1FF
							      >	:04039B00D3252842FC
							      >	:04039C00601F133398
							      >	:04039D0033443B7535
							      >	:04039E0093634EA86F
							      >	:04039F00C6A78A1D46
							      >	:0403A0005A0AD8C558
							      >	:0403A10020B262E242
							      >	:0403A2007ABD3BA73E
							      >	:0403A3009B6F9E8925
							      >	:0403A400162CDA3009
							      >	:0403A500B19C78B9D6
							      >	:0403A600C7C952E988
							      >	:0403A7007965CBA207
							      >	:0403A800412F1E8B38
							      >	:0403A900BA94EA2DEB
							      >	:0403AA00FBC408B8D0
							      >	:0403AB00B658F2E569
							      >	:0403AC00B21CFB9DE7
							      >	:0403AD006875EE82FF
							      >	:0403AE001A92EA1F96
							      >	:0403AF008308D8A146
							      >	:0403B0009D9BC2C08F
							      >	:0403B10020A49B6188
							      >	:0403B200BE405E21CA
							      >	:0403B300DEE4F98209
							      >	:0403B4009D2557A389
							      >	:0403B5007C0A512548
							      >	:0403B600192FA8C88B
							      >	:0403B7009539F9ED8E
							      >	:0403B800AE69A2B5D3
							      >	:0403B90043A39CA21C
							      >	:0403BA00F20D3F57AA
							      >	:0403BB0035B0DBF985
							      >	:0403BC0027BE1B50ED
							      >	:0403BD005D6EF74931
							      >	:0403BE00852D1299DE
							      >	:0403BF00E29C09E2D1
							      >	:0403C00067C91C7B72
							      >	:0403C1004A65265D06
							      >	:0403C200B22E42D83D
							      >	:0403C300FC93693509
							      >	:0403C400AEC1AC0D0D
							      >	:0403C500AB551542DD
							      >	:0403C6005A16C14FB3
							      >	:0403C700056BD6915B
							      >	:0403C8005F8297E0D9
							      >	:0403C90064EE6E71FF
							      >	:0403CA00C4710651A3
							      >	:0403CB00295F74C270
							      >	:0403CC00EDD07B13E2
							      >	:0403CD00172FEFD522
							      >	:0403CE0005006AE8D4
							      >	:0403CF001C305ABDC7
							      >	:0403D0002130C5A56E
							      >	:0403D1003D61206208
							      >	:0403D2005E91E6074B
							      >	:0403D3009BF3066929
							      >	:0403D400FA84EC704B
							      >	:0403D5009677F2D94C
							      >	:0403D60090FCDF496F
							      >	:0403D7002774D22293
							      >	:0403D800B871B16BDC
							      >	:0403D900DFE6838D4B
							      >	:0403DA00985834F803
							      >	:0403DB00783EB8852B
							      >	:0403DC001096ED7D0D
							      >	:0403DD0088D5A60217
							      >	:0403DE00996C937F04
							      >	:0403DF0022423981FC
							      >	:0403E000BBAECD00E3
							      >	:0403E100DDF10681C3
							      >	:0403E200999FD3818B
							      >	:0403E3007790DA0233
							      >	:0403E4001130AD83A4
							      >	:0403E50088C18785BF
							      >	:0403E60099F235084B
							      >	:0403E70022B3BC8DF4
							      >	:0403E800BCA5F1952A
							      >	:0403E900DF59AE2208
							      >	:0403EA009BFF9FB71F
							      >	:0403EB007B594DD914
							      >	:0403EC001758ED9021
							      >	:0403ED0092B23B6924
							      >	:0403EE00AA0B28F935
							      >	:0403EF003CBD64624B
							      >	:0403F000E6C88D5B73
							      >	:0403F1002385F1BDB2
							      >	:0403F2000A4E7F1818
							      >	:0403F3002DD470D5C0
							      >	:0403F4003822EFEDCF
							      >	:0403F50065F760C286
							      >	:0403F6009E1A50AF4C
							      >	:0403F7000411B171CB
							      >	:0403F800A22C022011
							      >	:0403F900A63DB391D9
							      >	:0403FA004869B5B1E8
							      >	:0403FB00EEA76942BE
							      >	:0403FC0037111EF3A4
							      >	:0403FD0025B8883562
							      >	:0403FE005CC9A72807
							      >	:0403FF0082822F5D6A
							      >	:04040000DF4BD68573
							      >	:0404010061CE05E2E1
							      >	:040402004119DC6759
							      >	:04040300A2E7E24941
							      >	:04040400E401BEB0A1
							      >	:0404050086E9A0F9EB
							      >	:040406006AEB5FA995
							      >	:04040700F1D500A289
							      >	:040408005CC0604B29
							      >	:040409004E9560EDBF
							      >	:04040A00AB55C138F5
							      >	:04040B00F9EB2225C2
							      >	:04040C00A540E35DC7
							      >	:04040D009F2C058299
							      >	:04040E00446CE8DF73
							      >	:04040F00E398EE611F
							      >	:040410002805D740A4
							      >	:040411000B9EC5A1D8
							      >	:0404120033A49CE192
							      >	:040413003F4362827F
							      >	:0404140072E7FF6329
							      >	:04041500B22B61E5C0
							      >	:040416002513614801
							      >	:04041700D73EC32DDC
							      >	:04041800FC522475F9
							      >	:04041900D390E7A2F3
							      >	:04041A00CFE30C1709
							      >	:04041B00A373F3B91B
							      >	:04041C007356FFD044
							      >	:04041D0016CAF3897F
							      >	:04041E008A21F359E3
							      >	:04041F00A0ECE6E285
							      >	:040420002B0EDA3B8A
							      >	:04042100CBFBC11D33
							      >	:04042200F70A9B58E2
							      >	:04042300C3065C753B
							      >	:04042400BA10F7CD46
							      >	:040425007D175442A9
							      >	:0404260037284C0F18
							      >	:04042700B43FA051ED
							      >	:04042800EB67EC6032
							      >	:040429009FA78CB14C
							      >	:04042A008B0F7911AA
							      >	:04042B002AB705C225
							      >	:04042C00B5C67ED300
							      >	:04042D00E07D849555
							      >	:04042E009644036885
							      >	:04042F0076C187FD0E
							      >	:040430000D058B65C6
							      >	:0404310083C7136208
							      >	:0404320090CC9EC705
							      >	:040433001493B22943
							      >	:04043400A56050F07F
							      >	:04043500B9F40319FA
							      >	:040436005F545409B2
							      >	:0404370019485722E7
							      >	:04043800789CAB2BD6
							      >	:0404390091E5024DFA
							      >	:04043A000A81AD780E
							      >	:04043B009C66AFC547
							      >	:04043C00A6E85D3D94
							      >	:04043D00434F0D021A
							      >	:04043E00EA376A3FF0
							      >	:04043F002D8677414E
							      >	:0404400017BDE18083
							      >	:04044100454458C115
							      >	:040442005D023A41DC
							      >	:04044300A246930238
							      >	:04044400FF48CD435D
							      >	:04044500A18F6045DE
							      >	:04044600A0D82D8885
							      >	:0404470042678DCDAE
							      >	:04044800E33FBB557E
							      >	:0404490025A7492278
							      >	:04044A0008E7047744
							      >	:04044B002E8E4D990B
							      >	:04044C00377552109E
							      >	:04044D0066039FA9FA
							      >	:04044E009D78F1B9EB
							      >	:04044F00037C916237
							      >	:04045000A0F5831B75
							      >	:04045100A472147D00
							      >	:0404520045679798CB
							      >	:04045300E9D9AC1522
							      >	:040454002F4143AD44
							      >	:04045500191AEFC2BF
							      >	:04045600485C336F5C
							      >	:040457006177233175
							      >	:04045800A9D356A02E
							      >	:040459000B4A79D100
							      >	:04045A00B51DD0718B
							      >	:04045B00C0684A42E9
							      >	:04045C0075861AB3D4
							      >	:04045D0035EE64F51F
							      >	:04045E00AB747FA854
							      >	:04045F00E162E49DD5
							      >	:040460008CD764458C
							      >	:040461006E3A48E2C5
							      >	:04046200FB11AD27B6
							      >	:04046300694BF609E2
							      >	:04046400645DA33000
							      >	:04046500CDA999394B
							      >	:0404660032073C69B4
							      >	:04046700FFB0D5A26B
							      >	:0404680031B8120B8A
							      >	:040469003168E7AD62
							      >	:04046A006320F9B85A
							      >	:04046B009489E1652A
							      >	:04046C00F7AADB1DF3
							      >	:04046D008C34BC828D
							      >	:04046E0083DF979FF2
							      >	:04046F0010145421F0
							      >	:0404700093F3EBC057
							      >	:04047100A4083FE1BB
							      >	:0404720037FC2BA187
							      >	:04047300DC046B82B8
							      >	:0404740014009723B6
							      >	:04047500F00502A5E7
							      >	:04047600040599C818
							      >	:04047700F40A9C6D7A
							      >	:04047800F81036350D
							      >	:04047900EC1AD2A205
							      >	:04047A00E42B08D790
							      >	:04047B00D045DB7914
							      >	:04047C00B470E45024
							      >	:04047D0084B6BFC9B9
							      >	:04047E003927A4195D
							      >	:04047F00BDDE63E299
							      >	:04048000F70607FB79
							      >	:04048100B4E46BDD97
							      >	:04048200ABEA73D896
							      >	:0404830060CEDFB5B3
							      >	:040484000CB9538DCF
							      >	:040485006D88334209
							      >	:040486007A4186CF62
							      >	:04048700E7C9BA11F6
							      >	:04048800620B40E0E3
							      >	:0404890049D4FAF167
							      >	:04048A00ABE03BD1D7
							      >	:04048B00F5B536C2CB
							      >	:04048C00A195729331
							      >	:04048D00974AA9558C
							      >	:04048E0038E01BE84F
							      >	:04048F00D02AC53D6D
							      >	:04049000090AE1254F
							      >	:04049100D935A66251
							      >	:04049200E240878736
							      >	:04049300BB762DE91E
							      >	:040494009DB6B570EC
							      >	:04049500592CE359A2
							      >	:04049600F6E398C928
							      >	:0404970050107C2263
							      >	:0404980046F414EB27
							      >	:040499009704910D26
							      >	:04049A00DDF8A5F8EC
							      >	:04049B0074FD3705B0
							      >	:04049C0052F5DCFD3C
							      >	:04049D00C7F314028B
							      >	:04049E001AE8F0FF69
							      >	:04049F00E2DC050195
							      >	:0404A000FDC4F600A1
							      >	:0404A100E0A0FB01DB
							      >	:0404A200DE65F10121
							      >	:0404A300BF06EC02A2
							      >	:0404A4009D6CDD036B
							      >	:0404A5005C73C905B6
							      >	:0404A600F9E0A608CB
							      >	:0404A70056546F0D2B
							      >	:0404A80050351515A1
							      >	:0404A900A68984227A
							      >	:0404AA00F6BE9937CA
							      >	:0404AB009D481D59F2
							      >	:0404AC009406B6906C
							      >	:0404AD00314ED3E910
							      >	:0404AE00C5558A792D
							      >	:0404AF00F6A45E62EF
							      >	:0404B000BBF9E8DBD1
							      >	:0404B100B29E473D73
							      >	:0404B2006E983018F8
							      >	:0404B3002136775522
							      >	:0404B4008FCEA76DD3
							      >	:0404B500B1051EC2AD
							      >	:0404B60040D3C62F3A
							      >	:0404B700F1D8E4F1A3
							      >	:0404B80032ACAB2097
							      >	:0404B90024859011F5
							      >	:0404BA0057323B3149
							      >	:0404BB007BB7CB42FE
							      >	:0404BC00D2EA067307
							      >	:0404BD004EA1D1B5C6
							      >	:0404BE00218BD8288E
							      >	:0404BF00702DA9DD16
							      >	:0404C00091B9820567
							      >	:0404C10001E72BE242
							      >	:0404C20093A0ADE76F
							      >	:0404C3009587D9C977
							      >	:0404C400292887B0AC
							      >	:0404C500BEB06179EB
							      >	:0404C600E7D8E92961
							      >	:0404C700A6894AA216
							      >	:0404C8008E6233CB42
							      >	:0404C90034EB7E6D25
							      >	:0404CA00C34DB23834
							      >	:0404CB00F83930A527
							      >	:0404CC00BB86E2DD2C
							      >	:0404CD00B3C0138223
							      >	:0404CE006F46F65F20
							      >	:0404CF00230709E115
							      >	:0404D000924E004008
							      >	:0404D100B5550A21F2
							      >	:0404D20047A30A61D1
							      >	:0404D300FCF814829B
							      >	:0404D400449B1EE344
							      >	:0404D50041933365B7
							      >	:0404D600862E5248D4
							      >	:0404D700C7C185AD67
							      >	:0404D8004DEFD7F518
							      >	:0404D90015B15DA25A
							      >	:0404DA0063A135974E
							      >	:0404DB007952933986
							      >	:0404DC00DCF3C8D0B5
							      >	:0404DD0056465C091A
							      >	:0404DE00333A24D9B0
							      >	:0404DF00898080E2AE
							      >	:0404E000BCBAA5BB42
							      >	:0404E100463B269DD3
							      >	:0404E20002F5CC58FB
							      >	:0404E3004930F2F5B5
							      >	:0404E4004C26BF4D96
							      >	:0404E5009557B24233
							      >	:0404E600E17E718FB3
							      >	:0404E70076D623D1D1
							      >	:0404E800585495606F
							      >	:0404E900CF2AB9312C
							      >	:0404EA00277F4E9189
							      >	:0404EB00F6AA07C2A4
							      >	:0404EC001E2956531C
							      >	:0404ED0014D35E15B1
							      >	:0404EE0032FCB468C0
							      >	:0404EF0047D0127D63
							      >	:0404F0007ACCC6E517
							      >	:0404F100C29CD9626E
							      >	:0404F2003D69A04779
							      >	:0404F300000679A9DD
							      >	:0404F4003D7019F04E
							      >	:0404F5003D76939924
							      >	:0404F6007AE6AD896C
							      >	:0404F700B85D412289
							      >	:0404F8003343EEABF1
							      >	:0404F900EBA12FCD77
							      >	:0404FA001EE51E7865
							      >	:0404FB000A864E45DA
							      >	:0404FC00296B6CBD3F
							      >	:0404FD0033F1BB021A
							      >	:0404FE005D5D27BF5A
							      >	:0404FF00914EE2C177
							      >	:04050000EEAC0A80D3
							      >	:040501007FFAED414F
							      >	:040502006EA6F7C129
							      >	:04050300EEA1E5027E
							      >	:040504005D48DCC3AF
							      >	:040505004BEAC1C537
							      >	:04050600A9339E88EF
							      >	:04050700F51E604D30
							      >	:040508009E51FED52D
							      >	:0405090093705F226A
							      >	:04050A0031C25DF7A6
							      >	:04050B00C532BD191F
							      >	:04050C00F6F51B10D5
							      >	:04050D00BC27D82906
							      >	:04050E00B31CF339EE
							      >	:04050F006F44CB6208
							      >	:040510002261BE9B0B
							      >	:0405110091A689FD29
							      >	:04051200B408489849
							      >	:0405130045AED2958A
							      >	:04051400F9B71B2DEB
							      >	:040515003F65EDC28F
							      >	:04051600391D08EF94
							      >	:040517007882F6B13F
							      >	:04051800B19FFFA0F0
							      >	:040519002A22F6514B
							      >	:04051A00DBC2F5F15A
